Student_ID,Job_ID,Applied_Company,Job_Role,Application_Status
11,21,Amazon,Cloud Engineer,Accepted
50,29,Tesla,Cloud Engineer,Rejected
99,2,Microsoft,Software Engineer,Pending
38,38,Infosys,Software Engineer,Pending
55,3,Infosys,ML Engineer,Pending
7,8,Infosys,Data Analyst,Accepted
68,3,Infosys,ML Engineer,Pending
56,28,Oracle,Cloud Engineer,Accepted
50,42,Facebook,Cloud Engineer,Accepted
36,18,IBM,Data Analyst,Accepted
25,41,Tesla,Cybersecurity Specialist,Accepted
90,7,Amazon,Cybersecurity Specialist,Rejected
39,44,Amazon,ML Engineer,Rejected
86,22,IBM,Software Engineer,Accepted
74,33,Oracle,Cybersecurity Specialist,Accepted
52,39,IBM,Software Engineer,Rejected
100,8,Infosys,Data Analyst,Rejected
17,45,Microsoft,Software Engineer,Accepted
90,30,Amazon,Data Analyst,Rejected
3,46,Wipro,ML Engineer,Rejected
67,44,Amazon,ML Engineer,Pending
49,44,Amazon,ML Engineer,Rejected
92,28,Oracle,Cloud Engineer,Rejected
48,41,Tesla,Cybersecurity Specialist,Accepted
76,42,Facebook,Cloud Engineer,Accepted
14,34,Amazon,Cloud Engineer,Rejected
53,24,Microsoft,Data Analyst,Pending
75,12,Amazon,ML Engineer,Pending
57,9,TCS,ML Engineer,Rejected
15,41,Tesla,Cybersecurity Specialist,Pending
55,18,IBM,Data Analyst,Accepted
55,23,Oracle,Cybersecurity Specialist,Rejected
36,25,Facebook,Cloud Engineer,Rejected
93,40,Amazon,Data Analyst,Accepted
31,28,Oracle,Cloud Engineer,Pending
51,40,Amazon,Data Analyst,Pending
69,30,Amazon,Data Analyst,Accepted
63,28,Oracle,Cloud Engineer,Rejected
38,8,Infosys,Data Analyst,Accepted
68,10,Facebook,Software Engineer,Pending
16,4,Oracle,Data Analyst,Pending
96,25,Facebook,Cloud Engineer,Rejected
70,49,TCS,ML Engineer,Rejected
27,32,IBM,ML Engineer,Accepted
7,2,Microsoft,Software Engineer,Pending
58,19,Amazon,Software Engineer,Rejected
22,8,Infosys,Data Analyst,Rejected
71,23,Oracle,Cybersecurity Specialist,Rejected
99,31,TCS,Software Engineer,Accepted
2,23,Oracle,Cybersecurity Specialist,Accepted
44,16,IBM,Software Engineer,Accepted
13,38,Infosys,Software Engineer,Accepted
75,10,Facebook,Software Engineer,Pending
28,26,Google,Cybersecurity Specialist,Accepted
64,23,Oracle,Cybersecurity Specialist,Pending
54,23,Oracle,Cybersecurity Specialist,Rejected
7,36,Amazon,Data Analyst,Rejected
83,19,Amazon,Software Engineer,Accepted
63,39,IBM,Software Engineer,Accepted
69,20,Google,Cloud Engineer,Rejected
6,2,Microsoft,Software Engineer,Pending
55,2,Microsoft,Software Engineer,Rejected
76,21,Amazon,Cloud Engineer,Pending
11,38,Infosys,Software Engineer,Accepted
47,15,Microsoft,Cloud Engineer,Accepted
26,49,TCS,ML Engineer,Rejected
4,7,Amazon,Cybersecurity Specialist,Accepted
72,22,IBM,Software Engineer,Rejected
86,27,TCS,Data Analyst,Pending
95,34,Amazon,Cloud Engineer,Accepted
34,45,Microsoft,Software Engineer,Pending
12,1,Tesla,Cloud Engineer,Pending
9,33,Oracle,Cybersecurity Specialist,Accepted
70,7,Amazon,Cybersecurity Specialist,Pending
34,45,Microsoft,Software Engineer,Accepted
14,30,Amazon,Data Analyst,Accepted
